//--------------------------------------------------------------
//               (c)2004-2007 Freya Team Presents:              
//                  ___                                         
//                 /   |_   _ _ __ ___  _ __ __ _               
//                / /| | | | | '__/ _ \| '__/ _` |              
//               / ___ | |_| | | | (_) | | | (_| |              
//              /_/  |_|\____|_|  \___/|_|  \__,_|              
//                    http://www.ro-freya.net                   
//--------------------------------------------------------------
// Script Title: Ice Cave Ktullanux Quest	Author: henhouse
//--------------------------------------------------------------
// Revision History: v1.1
//--------------------------------------------------------------
//	1.0 First version [henhouse]
//	1.1 Improved formatting + converted to Aurora [Tsuyuki]
//--------------------------------------------------------------
// Additional Notes: Quest is semi-accurate and highly
// unofficial, but it does what it should.
//--------------------------------------------------------------


rachel.gat,157,183,3	script	Follower Ustialla	916,{

	if (KTULLQ == 5 && countitem(7572)) goto L_GiveNecklace;
	if (KTULLQ >= 5) goto L_QuestCompleted;
	if (KTULLQ >= 1) goto L_Helpout2;

	cutin "ra_usti1",2;
	mes "[Ustialla]";
	mes "May the blessings of Freya be with you...";
	next;
	mes "[Ustialla]";
	mes "A visitor from a far away land...! Surely it was Freya's will you be guided to Arunafeltz, yes... That must be it.";
	next;
	mes "[Ustialla]";
	mes "We are followers of Freya, you see. She is our goddess... A shepherd of us humble humans!";
	next;
	mes "[Ustialla]";
	mes "Oh, Freya... But I must know, what brings you here foreigner?";
	next;
	menu "I'm here to receive the teachings of Freya",-,"I'm just here on tour",L_menu2;

	mes "[Ustialla]";
	mes "Of course you are! The day our all-knowing Freya is resurrected... she shall lead all of us to a land of everlasting beauty and providence.";
	next;
	mes "[Ustialla]";
	mes "She blesses us all! May her majesty grace you as well. Yes, may Freya be with you as she is with us... Always and forever!";
	next;
	mes "[Ustialla]";
	mes "But for now our protector sleeps. Oh Freya!! What do you dream in your peaceful slumber?";  
	next;
	mes "[Ustialla]";
	mes "You see, a long, long time ago during the times of the Thousand Year War, Freya waged a war against terrible demons for our sake.";
	next;
	mes "[Ustialla]";
	mes "Although she was victorious, she was also very exhausted. She promised humanity she would return one day and bless us once more with her presense.";
	next;
	mes "[Ustialla]";
	mes "Now she rests in a realm of uncomprehendible beauty, where only the most righteous souls may be witness to her countenance.";
	next;
	mes "[Ustialla]";
	mes "When she dreams, she appears to us in a physical form in Midgard, a being with hair white as freshly-fallen snow and and the fairest features ever seen.";
	next;
	mes "[Ustialla]";
	mes "It is none other than our Pope! The human embodiment of Freya, may she be blessed always and forever...";
	next;
	mes "[Ustialla]";
	mes "That is the truth that all followers of Freya know by heart. Oh, Freya...!";
	next;
	mes "[Ustialla]";
	mes "My dear guest from afar, I beg you... Will you heed a request from me?";
	next;
	mes "[Ustialla]";
	mes "Freya is a goddess of beauty, of love, grace and peace ... All beautiful things in the world are her making.";
	next;
	mes "[Ustialla]";
	mes "A while ago I attained a precious necklace made by Dwarves, rarely seen masters of forgery.";
	next;
	mes "[Ustialla]";
	mes "The strange pawn shop owner sold to to me for a cheap price, even though he said he went through a lot of trouble to get it...";
	next;
	mes "[Ustialla]";
	mes "If I was able to get this necklace to shine brighter, I have no doubt Freya would bless us for our troubles ... Will you please help me?";
	next;
	mes "[Ustialla]";
	mes " ... ";
	next;
	menu "Sorry, but I'd rather not get involved.",-,"Leave it up to me.",L_Helpout;
	mes "[Ustialla]";
	mes "Oh.. I see.. I guess even if we share the same faith, we're just strangers in the end, aren't we...";
	cutin "ra_usti1",255;
	close;

L_menu2: 
	mes "[Ustialla]";
	mes "Visit the Sanctuary, a monument to our savior, our goddess... Ohh, Freya...!";
	cutin "ra_usti1",255;
	close;

L_Helpout:
	mes "[Ustialla]";
	mes "Bless you! Bless you! A magician by the name of ^3366FFMaheo^000000 left for the Ice Caves up north.";
	next;
	mes "[Ustialla]";
	mes "He hasn't been seen or heard from for days since he left, but you must find him! Because I'm positive he'll have the capability to make this necklace glow bright once more."; 
	next;
	mes "[Ustialla]";
	mes "Please, take the necklace with you and find him! May the will of Freya guide you safely..."; 
	getitem 7572,1;
	set KTULLQ,1;
	cutin "ra_usti1",255;
	close;

L_Helpout2:
	cutin "ra_usti1",2;
	mes "[Ustialla]";
	mes "A magician by the name of ^3366FFMaheo^000000 left for the Ice Caves up north.";
	next;
	mes "[Ustialla]";
	mes "He hasn't been seen or heard from for weeks since then, but you must find him! Because I'm positive he'll know how to make this necklace glow bright once more."; 
	next;
	mes "[Ustialla]";
	mes "Please, take the necklace with you and find him! May the will of Freya guide you safely..."; 
	cutin "ra_usti1",255;
	close;

L_GiveNecklace:
	cutin "ra_usti1",2;
	mes "[Ustialla]";
	mes "Oh, hello foreigner... What's that?";
	next;
	mes "[Ustialla]";
	mes "The necklace! It looks... Wonderful! Spectacular! Oh... Freya!";
	next;
	mes "[Ustialla]";
	mes "Bless your soul... It's beautiful.";
	next;
	mes "[Ustialla]";
	mes "I promise to donate the necklace to the Sanctuary in our name, and I'm sure Freya will be most pleased with our efforts.";
	next;	
	mes "[Ustialla]";
	mes "Please, have this as a gift from me. You may be new to our ways, foreigner, but you feel like a sibling to me!";
	delitem 7573,1;
	set BaseExp,BaseExp +500000;
	set JobExp,JobExp +200000;
	cutin "ra_usti1",255;
	close;

L_QuestCompleted:
	cutin "ra_usti1",2;
	mes "[Ustialla]";
	mes "My friend, we are all the children of Freya's love.";
	next;
	mes "[Ustialla]";
	mes "Ohh, Freya...!";
	emotion e_lv;
	cutin "ra_usti1",255;
	close;
}

ice_dun02.gat,1,1,1	script	KtullDisabler 	139,{

OnInit:
	disablenpc "KtullMagician";
	end;

}

ice_dun02.gat,120,103,3	script	#KtullFreeze	924,{

	cutin "ra_magic1",2;
	mes "This magician is frozen completely in ice...";
	next;
	if (KTULLQ == 1) goto L_FindMaster;
	if (KTULLQ == 2) goto L_FindMaster2; 
	if (KTULLQ == 4) goto L_FindMaster3; 
	if (KTULLQ == 5) goto L_FindMaster4; 
	if (KTULLQ == 1) goto L_FindMaster; 
	mes "He must be awfully cold!";
	cutin "ra_magic1",255;
	close;

L_FindMaster:
	mes "It seems he's still alive!";
	next;
	cutin "ra_magic4",2;
	mes "[Magician Maheo]";
	mes "Hey you, yeah, you!";
	next;
	mes "[Magician Maheo]";
	mes "Heh, surprised you didn't I? Guess you've never talked to a frozen guy before huh?";
	next;
	mes "[Magician Maheo]";
	mes "No, don't try to hit me with your weapon or set fire to me or anything, that won't help at all... This ice is much stronger than normal ice, trust me.";
	next;
	cutin "ra_magic2",2;
	mes "[Magician Maheo]";
	mes "If you want to help me out of here then pay attention and pay attention good:";
	next;
	mes "[Magician Maheo]";
	mes "Go into the town of Rachel. My teacher, a man by the name of Haiton is there. Look for him.";
	next;
	mes "[Magician Maheo]";
	mes "He's usually by the pond, but if you can, explain to him my situation and he'll tell you what to do to get me out of here, I'm sure of it.";
	next;
	mes "[Magician Maheo]";
	mes "He's never let me down before...";
	cutin "ra_magic2",255;
	set KTULLQ,2;
	close;

L_FindMaster2:
	cutin "ra_magic2",2;
	mes "[Magician Maheo]";
	mes "If you want to help me out of here then listen good:";
	next;
	mes "[Magician Maheo]";
	mes "Go into the town of Rachel. My teacher, a man by the name of Haiton is there. Look for him.";
	next;
	mes "[Magician Maheo]";
