Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added

10/07/06
	* Fixed: Problems with the cooking quest [Tsuyuki]
	* Fixed: Some text, and coordinates/facing/name of one of the Thief Skill quest NPCs [Tsuyuki]
	* Fixed: Warp when selecting Archer Job in the Training Grounds (Thanks to Squal) [Tsuyuki]
	* Fixed: Merchant Card set (Thanks to Mubbsy) [Tsuyuki]
	* Fixed: Tyrfing item name and effect [Tsuyuki]
	* Fixed: A bunch of cards/items that use bAddMonsterDropItem [Tsuyuki]
	* Fixed: Delays and such for Guild skills [Tsuyuki]
	* Added: Correct effects for a few new items (Thanks to Muad_Dib) [Tsuyuki]

10/06/06
	* Updated: A couple mob speed/delay rates WIP [Tsuyuki]
	* Fixed: Drake's slave summons [Tsuyuki]
	* Updated: Big updates to the Lighthalzen NPC files, its almost 100% like official Lighthalzen now [Tsuyuki]
	* Enabled: Uncommented some new shops (Gunslinger/Ninja/Homunuclus). Won't hurt to have them in [Tsuyuki]
	* Fixed: name of kobold archer (mob_db.txt) [Yor]
	* Changed: Increased some bAddMonsterDrop item script bonuses regarding cards [Tsuyuki]
	* Fixed: Some other new items not working correctly [Tsuyuki]
	* Added: Effect for item Women's Bundle [Tsuyuki]
	* Added: Prices for a couple items [Tsuyuki]
	* Added: Goddess of Cursed Fortune's Brooch to Teddy Bear [Tsuyuki]
	* Added: Shinobi Sash item to Shinobi [Tsuyuki]
	* Added: New items to the no refine database [Tsuyuki]
	* Added: Two new items, Old Red Box + Old Green Box random item databases [Tsuyuki]
	* Fixed: Typo in custom/warper.txt script [Tsuyuki]
	* Removed: Some custom monsters from mob_db2.txt [Tsuyuki]
	* Added: getmapgms2/getmapalivegms and getmapgms3/getmapdeadgms script commands to count number of GMs on a map [Yor]
	         example: getmapalivegms("prontera.gat", 20): get number of alive GM (level 20 or more) on prontera.gat

10/05/06
	* Fixed: Sage's Elemental Converters now work once again [Tsuyuki]
	* Fixed: My 7 new random items not working correctly, they now work [Tsuyuki]
	* Fixed: Added Thanatos Tower to the dev temp warper [Tsuyuki]
	 - Note: Cannot convert quest from eAthena... so this will do for now
	* Fixed: Some Kiel Hyre mob skills [Tsuyuki]
	* Fixed: Corrected custom Kiel Hyre Dungeon warps [Tsuyuki]
	* Added: Set bonus for Survivor set [Tsuyuki]
	* Fixed: All new set items/all card sets not working properly (if they weren't) [Tsuyuki]
	* Added: Undershirt [0] to Pasana [Tsuyuki]
	* Added: Angel's Cardigan to Vagabond Wolf [Tsuyuki]
	* Added: Morrigane's Manteau to Thanatos Phantom [Tsuyuki]
	* Changed: Increased drop rate of Morpheus' Shawl from Aliza [Tsuyuki]
	* Added: Eagle Wing to High Wizard Kathryne [Tsuyuki]
	* Added: Angel's Reincarnation to Vocal [Tsuyuki]
	* Added: Angelic Guard to Mastering [Tsuyuki]
	* Added: Angelic Protection to Eclipse [Tsuyuki]
	* Added: Angel's Kiss to Toad [Tsuyuki]
	* Fixed: areamonsteragro: invalid function call (function of areamonster) [Yor]
	* Updated: mob_db_map.sql and item_db_map.sql [Yor]
	* Fixed: item_db.txt: missing a ";" (Rocker Card) [Yor]
	* Added: monsteragro and areamonsteragro script commands to spawn agressiv monster [Yor]
	* Added: 7 new random item giving items, Jewelry Box, Wrapped Mask, Bundle of Food, etc [Tsuyuki]
	 - Note: I implemented the code in map/itemdb.c, but for some reason they do nothing..
	 - Note: Can someone look at the for me? =D
	* Fixed: Rewrote most of the Pickpocket quest with official dialogue + effects + rates [Tsuyuki]
	* Fixed: Speed Potion/Authoritative Badge (Horse Crest) not working correctly [Tsuyuki]
	* Added: Correct effect for Slow Potion [Tsuyuki]

10/04/06
	* Fixed: Problem with certain classes not being able to use cooking items [Tsuyuki]
	* Added: Soul Linker + TaeKwon Master job quests, commented for now [Tsuyuki]
	* Added: A missing Slot to Hatii Claw [Tsuyuki]
	* Restored: Peco Peco's / Greatest General's modes [Tsuyuki]
	* Removed: Flying Soul Linker from job_db2.txt (wasn't supposed to be there?) [Tsuyuki]
	* Fixed: Some job names in the job_dbx.txt files [Tsuyuki]

10/03/06
